1068	1658949	false	open	false	2		2016-12-09T13:48:38Z	2016-12-25T16:44:23Z		unexpected end of file	202		
1069	3505087	true	closed	false	1		2016-12-10T12:43:01Z	2016-12-15T22:53:13Z	2016-12-15T22:53:13Z	Fix deprecated dependency warning	41		
1070	968790	false	open	false	0		2016-12-13T20:17:41Z	2016-12-13T20:17:41Z		Read IOJS_ORG_MIRROR and NODEJS_ORG_MIRROR also from npm config	68		
1071	968790	true	open	false	4		2016-12-13T20:29:50Z	2016-12-20T13:36:10Z		Fixes #1070	12		
1072	7267553	false	open	false	5		2016-12-14T00:04:46Z	2016-12-16T09:47:08Z		How to select c++ runtime based on target version	79		
1073	771001	false	closed	false	4		2016-12-14T14:42:20Z	2016-12-15T13:25:14Z	2016-12-15T13:25:14Z	Passing options from npm install	73		
1074	2455054	false	open	false	2		2016-12-15T13:26:31Z	2016-12-18T08:21:44Z		possible edge case when packaging self-contained node with C++/CLI native modules	333		
1075	7606123	false	open	false	1		2016-12-18T04:12:27Z	2016-12-19T22:25:41Z		Can't compile CPP file with node-gyp	427		
1076	24251491	false	open	false	2		2016-12-19T04:23:48Z	2016-12-25T06:43:41Z		node-gyp configure	98		
1077	10778661	false	open	false	0		2016-12-22T02:11:18Z	2016-12-22T02:11:18Z		ra	0		
1078	24710054	false	closed	false	4		2016-12-22T04:53:32Z	2016-12-22T10:45:00Z	2016-12-22T06:26:19Z	error LNK2001: 无法解析的外部符号 __imp__cairo_image_surface_create_from_png	21		
1079	3259933	false	closed	false	2		2016-12-22T11:46:46Z	2016-12-23T11:06:50Z	2016-12-23T11:06:50Z	Node-gyp compatible toolchains/tools for Windows	85		
1080	7299544	false	closed	false	1		2016-12-26T06:29:43Z	2016-12-28T13:01:34Z	2016-12-28T13:01:34Z	Centos 6	10		
1081	11756762	false	open	false	0		2016-12-28T14:30:57Z	2016-12-28T14:30:57Z		Sharper not installation error caused by node-gyp	319		
1082	13752887	false	open	false	1		2017-01-03T10:56:38Z	2017-01-03T13:57:54Z		how to solve npm install command please help me i am new	136		
1083	2003939	false	open	false	0		2017-01-03T16:15:32Z	2017-01-03T16:15:32Z		Can't build via npm: gyp failed with exit code 1	340		
1084	9331017	false	open	false	0		2017-01-04T12:54:31Z	2017-01-04T12:54:31Z		"""node-gyp configure"" fails with ECONNRESET error."	120		
1085	3311099	true	open	false	0	0	2017-01-05T16:51:35Z	2017-01-05T16:51:35Z		skip ValueError for long, list and dict type;	10		
1086	13752887	false	closed	false	0		2017-01-06T14:47:31Z	2017-01-06T16:37:16Z	2017-01-06T16:37:16Z	how to check difference of two objects nodejs	107		
1087	645740	false	open	false	0		2017-01-07T00:31:19Z	2017-01-07T10:44:08Z		Overriding default flags in common.gypi	94		
